State,Congressional District,Name,Address,City,State,Zip Code,ID,Owner,
Alabama,NA,Tommy Tuberville (R),455 Russell Senate Office Building,Washington,DC,20510,s001-4e8e-9b7e-879e-8c6fadb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Alabama,NA,Katie Britt (R),416 Russell Senate Office Building,Washington,DC,20510,s002-feda-44e2-4a2e-9f66-1c409657,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Alaska,NA,Lisa Murkowski (R),522 Hart Senate Office Building,Washington,DC,20510,s003-9b7e-05ea-4c4e-86891e205426,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Alaska,NA,Dan Sullivan (R),706 Hart Senate Office Building,Washington,DC,20510,s004-f0c8-6c92-4a7e-b13e21357e33,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Arizona,NA,Mark Kelly (D),516 Hart Senate Office Building,Washington,DC,20510,s005-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Arizona,NA,Ruben Gallego (D),302 Hart Senate Office Building,Washington,DC,20510,s006-44e2-4a2e-9f66-1c40-96574f59,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # Sworn in Nov 2024,replaced Kelly
Arkansas,NA,John Boozman (R),555 Hart Senate Office Building,Washington,DC,20510,s007-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Arkansas,NA,Tom Cotton (R),326 Russell Senate Office Building,Washington,DC,20510,s008-4a7e-b13e-2135-7e33e6894fbd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
California,NA,Alex Padilla (D),331 Hart Senate Office Building,Washington,DC,20510,s009-adb9-a8b1-feda6f9a4e8e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
California,NA, Adam Schiff (D),122 Russell Senate Office Building,Washington,DC,20510,s010-4f59-e2a0-feda44e24a2e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
