"Title","State","Senator","Street Address","State and Capital","Zip Code","ID","Created Date","Updated Date","Owner"
,"Missouri","Josh Hawley (R)","400 East 9th Street, Suite 9350","Kansas City, Missouri","64106","0053d221-f1b5-463d-a8d5-9804518d222a",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Colorado","John Hickenlooper (D)","1244 Speer Boulevard, Suite 215","Denver, Colorado","80204","0488b69f-767e-41cb-9088-9a5b9ae80198",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"California","Adam Schiff (D)","5500 Hollywood Boulevard, Suite 416","Los Angeles, California","90028","06ed2222-9814-4f67-b3ee-549ea4d95301",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"West Virginia","Shelley Moore Capito (R)","500 Virginia Street East, Suite 950","Charleston, West Virginia","25301","0bbc7893-024f-4611-a02f-68e9ba65a327",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Texas","Ted Cruz (R)","300 East 8th Street, Suite 961","Austin, Texas","78701","0dbe4df5-0b22-4f02-91de-d3d6efa487a0",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"California","Alex Padilla (D)","11111 Santa Monica Boulevard, Suite 915","Los Angeles, California","90025","1436d9e7-766e-46da-b9ca-3870137adfae",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"New Mexico","Ben Ray Luján (D)","400 Gold Avenue SW, Suite 1080","Albuquerque, New Mexico","87102","14dee591-d662-43cd-ad3e-2e7ae851c3f4",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Vermont","Peter Welch (D)","1 Church Street, 3rd Floor","Burlington, Vermont","5401","15ecf672-7a34-4e4d-8b61-c73f3ede0255",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Oregon","Ron Wyden (D)","911 NE 11th Avenue, Suite 630","Portland, Oregon","97232","18205649-5a1b-4f3a-a2af-260d09620037",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Kentucky","Mitch McConnell (R)","601 West Broadway, Room 630","Louisville, Kentucky","40202","182a5621-2b66-4d24-a0ee-da15369379b4",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Florida","Ashley Moody (R)","402 South Monroe Street, Suite 2105E","Tallahassee, Florida","32399","1a1ea743-710a-4a36-9233-fa7091889c38",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Arkansas","Tom Cotton (R)","1501 N. University Avenue, Suite 117","Little Rock, Arkansas","72207","23875fe4-1654-4d52-a192-c4852253970b",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Tennessee","Bill Hagerty (R)","3322 West End Avenue, Suite 610","Nashville, Tennessee","37203","2af37264-20a3-4e0b-a4d4-10fae5ea8ae4",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"New York","Chuck Schumer (D)","757 Third Avenue, Room 17-02","New York, New York","10017","2b6b9849-ddb3-42e9-83ec-1d400ec78805",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"South Dakota","Mike Rounds (R)","111 West Capitol Avenue, Suite 210","Pierre, South Dakota","57501","2b7b712b-aef7-4729-a0c9-9ad014ef1d88",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Idaho","Mike Crapo (R)","251 East Front Street, Suite 205","Boise, Idaho","83702","2bbaab51-1a98-4e13-829f-ccca11b390b1",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Washington","Patty Murray (D)","915 Second Avenue, Suite 2988","Seattle, Washington","98174","2ed9083c-9d59-4e38-aa95-1e8e0134ed40",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Missouri","Eric Schmitt (R)","111 South 10th Street, Suite 23.360","Saint Louis, Missouri","63102","2f277c00-9200-49ea-90b6-612eeb762e55",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Iowa","Joni Ernst (R)","733 Federal Building, 210 Walnut Street","Des Moines, Iowa","50309","302a9a1f-4014-4b68-aee4-d4ddea907bc9",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Michigan","Debbie Stabenow (D)","221 West Lake Lansing Road, Suite 100","East Lansing, Michigan","48823","354b77bc-9762-4fe8-a9de-b083df4e2824",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Utah","Mike Lee (R)","125 South State Street, Suite 4225","Salt Lake City, Utah","84138","36432b31-edab-47e1-882a-53c77ba75eb5",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Alabama","Katie Britt (R)","One Church Street, Suite F-401","Montgomery, Alabama","36104","3d9f282f-77f0-484c-a4d2-b13c9c0953ee",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"West Virginia","Joe Manchin (I)","900 Pennsylvania Avenue, Suite 629","Charleston, West Virginia","25302","3e17e654-46c8-4561-8e68-02ba9d215dd3",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Colorado","Michael Bennet (D)","1127 Sherman Street, Suite 150","Denver, Colorado","80203","3ffa0e85-8f1a-4bed-aefe-cb4bbf7bacf2",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Ohio","Sherrod Brown (D)","200 North High Street, Room 614","Columbus, Ohio","43215","43d5cc27-2d6d-4a92-9da1-91e78d8f9265",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Maine","Angus King (I)","4 Gabriel Drive, Suite 3","Augusta, Maine","4330","4429014e-72b6-49d1-b512-0603ebd48d65",2025-02-27T02:04:40Z,2025-02-27T02:04:40Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"New York","Kirsten Gillibrand (D)","780 Third Avenue, Suite 2601","New York, New York","10017","472f85d3-99c2-4b56-a69b-b1f0d1fd3dd7",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
,"Pennsylvania","John Fetterman (D)","310 Grant Street, Suite 2415","Pittsburgh, Pennsylvania","15219","5297b85d-94b6-4bca-abb3-9227d0041a46",2025-02-27T02:04:41Z,2025-02-27T02:04:41Z,"d50ecbb2-6384-4cad-a7f8-ae0d593a971e"
