State,Senator, Address,City,State,Zip Code,ID,Owner,
Alabama,Tommy Tuberville (R),"One Church Street, Suite 500-B",Montgomery,Alabama,36104,s001-4e8e-9b7e-879e-8c6fadb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Alabama,Katie Britt (R),"321 Federal Building, 1800 5th Avenue North",Birmingham,Alabama,35203,s002-feda-44e2-4a2e-9f66-1c409657,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Alaska,Lisa Murkowski (R),"101 12th Avenue, Room 172",Fairbanks,Alaska,99701,s003-9b7e-05ea-4c4e-86891e205426,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Alaska,Dan Sullivan (R),"510 L Street, Suite 750",Anchorage,Alaska,99501,s004-f0c8-6c92-4a7e-b13e21357e33,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Arizona, Mark Kelley (D),"2201 E. Camelback Rd, Suite 115",Phoenix,Arizona,85016,s005-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Arizona,Ruben Gallego (D),"3333 E. Camelback Rd, Suite 200",Phoenix,Arizona,85018,s006-44e2-4a2e-9f66-1c40-96574f59,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # New office,sworn in Nov 2024
Arkansas,John Boozman (R),"1401 West Capitol Avenue, Suite 155",Little Rock,Arkansas,72201,s007-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Arkansas,Tom Cotton (R),"416 West Main Street, Suite 235",Russellville,Arkansas,72801,s008-4a7e-b13e-2135-7e33e6894fbd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
California,Alex Padilla (D),"333 Bush Street, Suite 3225",San Francisco,California,94104,s009-adb9-a8b1-feda6f9a4e8e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
California,Adam Schiff (D),"880 Front Street, Suite 4236",San Diego,California,92101,s010-4f59-e2a0-feda44e24a2e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Colorado,Michael Bennet (D),1244 Speer Boulevard,Denver,Colorado,80204,s011-c819-9e8d-9b7e-05ea4c4e8689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Colorado,John Hickenlooper (D),"1961 Stout Street, Suite 12-300",Denver,Colorado,80294,s012-6c92-4a7e-b13e21357e33e689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Connecticut,Richard Blumenthal (D),"90 State House Square, 10th Floor",Hartford,Connecticut,6103,s013-879e-8c6f-adb9a8b1feda6f9a,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Connecticut,Chris Murphy (D),"120 Huyshope Avenue, Suite 401",Hartford,Connecticut,6106,s014-1c40-9657-4f59e2a0feda44e2,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Delaware,Lisa Rochester Blunt (D),12 The Circle,Georgetown,Delaware,19947,s015-8689-1e20-5426c8199e8d9b7e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Delaware,Chris Coons (D),"1105 North Market Street, Suite 100",Wilmington,Delaware,19801,s016-b13e-2135-7e33e6894fbdf0c8,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Florida,Ashley Moody (R),"402 S. Monroe St., Suite 2105",Tallahasse,Florida,32399,s017-adb9-a8b1-feda6f9a4e8e9b7e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Florida,Rick Scott (R),"225 East Robinson Street, Suite 410",Orlando,Florida,32801,s018-4f59-e2a0-feda44e24a2e9f66,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Georgia,Jon Ossoff (D),"271 17th Street NW, Suite 1510",Atlanta,Georgia,30363,s019-5426-c819-9e8d9b7e05ea4c4e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Georgia,Raphael Warnock (D),"201 17th Street NW, Suite 530",Atlanta,Georgia,30363,s020-e689-4fbd-f0c86c924a7eb13e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Hawaii,Brian Schatz (D),"300 Ala Moana Boulevard, Room 7-212",Honolulu,Hawaii,96850,s021-feda-6f9a-4e8e9b7e879e8c6f,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Hawaii,Mazie Hirono (D)," 300 Ala Moana Boulevard, Room 3-106",Honolulu,Hawaii,96850,s022-e2a0-feda-44e24a2e9f661c40,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Idaho,Mike Crapo (R),"251 East Front Street, Suite 205",Boise,Idaho,83702,s023-9e8d-9b7e-05ea4c4e86891e20,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Idaho,Jim Risch (R),"350 North 9th Street, Suite 302",Boise,Idaho,83702,s024-4fbd-f0c8-6c924a7eb13e2135,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Illinois,Dick Durbin (D),"230 South Dearborn Street, Suite 3892",Chicago,Illinois,60604,s025-6f9a-4e8e-9b7e879e8c6fadb9,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Illinois,Tammy Duckworth (D),"230 South Dearborn Street, Suite 3900",Chicago,Illinois,60640,s026-44e2-4a2e-9f661c4096574f59,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Indiana,Todd Young (R),"310 E. 96th Street, Suite 350",Indianapolis,Indiana,46240,s027-05ea-4c4e-86891e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Indiana,Jim Banks (R),1300 S. Harrison Street,Fort Wayne,Indiana,46802,s028-6c92-4a7e-b13e21357e33e689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # New office,sworn in Nov 2024
Iowa,Chuck Grassley (R),"721 Federal Building, 210 Walnut Street",Des Moines,Iowa,50309,s029-879e-8c6f-adb9a8b1feda6f9a,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Iowa,Joni Ernst (R),"111 7th Avenue SE, Suite 480",Cedar Rapids,Iowa,52401,s030-1c40-9657-4f59e2a0feda44e2,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Kansas,Jerry Moran (R),"100 North Broadway, suite 210",Wichita,Kansas,67202,s031-8689-1e20-5426c8199e8d9b7e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Kansas,Roger Marshall (R),"800 SW Jackson Street, 600",Topeka,Kansas,66612,s032-b13e-2135-7e33e6894fbdf0c8,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Kentucky,Mitch McConnell (R),"601 West Broadway, Room 630",Louisville,Kentucky,40202,s033-adb9-a8b1-feda6f9a4e8e9b7e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Kentucky,Rand Paul (R),"536 Hub Boulevard, Suite 201",Bowling Green,Kentucky,42103,s034-4f59-e2a0-feda44e24a2e9f66,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Louisiana,Bill Cassidy (R),"450 Laurel Street, Suite 1400",Baton Rouge,Louisiana,70801,s035-5426-c819-9e8d9b7e05ea4c4e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Louisiana,John Kennedy (R),"500 Poydras Street, Suite 364",New Orleans,Louisiana,70113,s036-e689-4fbd-f0c86c924a7eb13e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Maine,Susan Collins (R),"68 Sewall Street, Room 507",Augusta,Maine,4330,s037-feda-6f9a-4e8e9b7e879e8c6f,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Maine,Angus King (I),"40 Western Ave, E.S. Muskie Federal Building, Room 412",Augusta,Maine,4330,s038-e2a0-feda-44e24a2e9f661c40,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Maryland,Angela Alsobrooks (D),"114 S. Washington St., Suite 202",Easton,Maryland,21601,s039-9e8d-9b7e-05ea4c4e86891e20,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Maryland,Chris Van Hollen (D),"60 West Street, Suite 107",Annapolis,Maryland,21401,s040-4fbd-f0c8-6c924a7eb13e2135,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Massachusetts,Elizabeth Warren (D),"2400 JFK Federal Building, 15 New Sudbury Street",Boston,Massachusetts,2203,s041-6f9a-4e8e-9b7e879e8c6fadb9,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Massachusetts,Ed Markey (D),"975 JFK Federal Building, 15 New Sudbury Street",Boston,Massachusetts,2203,s042-44e2-4a2e-9f661c4096574f59,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Michigan,Gary Peters (D),"477 Michigan Avenue, Suite 1837",Detroit,Michigan,48226,s043-05ea-4c4e-86891e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Michigan,Elissa Slotkin (D),"719 Griswold Street, Suite 700",Detroit,Michigan,48226,s044-6c92-4a7e-b13e21357e33e689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # New office,sworn in Nov 2024
Minnesota,Amy Klobuchar (D),P.O. Box Number 15024,Minneapolis,Minnesota,55415,s045-879e-8c6f-adb9a8b1feda6f9a,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Minnesota,Tina Smith (D),"60 Plato Boulevard East, Suite 220",St. Paul,Minnesota,55107,s046-1c40-9657-4f59e2a0feda44e2,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Mississippi,Roger Wicker (R),"501 East Court Street, Suite 3-500",Jackson,Mississippi,39201,s047-8689-1e20-5426c8199e8d9b7e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Mississippi,Cindy Hyde-Smith (R),"190 East Capitol Street, Suite 550",Jackson,Mississippi,39201,s048-b13e-2135-7e33e6894fbdf0c8,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Missouri,Josh Hawley (R),"111 North 7th Street, Suite 23.360",St. Louis,Missouri,63102,s049-adb9-a8b1-feda6f9a4e8e9b7e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Missouri,Eric Schmitt (R),"12200 N Ambassador Dr., Suite 233",Kansas City,Missouri,64163,s050-4f59-e2a0-feda44e24a2e9f66,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Montana,Tim Shehey (R),"208 North Montana Avenue, Suite 104", Helena,Montana,59601,s051-5426-c819-9e8d9b7e05ea4c4e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Montana,Steve Daines (R),"218 East Front Street, Suite102",Missoula,Montana,59802,s052-e689-4fbd-f0c86c924a7eb13e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
Nebraska,Deb Fischer (R),"1248 O Street, Suite #1111",Lincoln,Nebraska,68508,s053-feda-6f9a-4e8e9b7e879e8c6f,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,
