,Representative,Street Address,City,State,Zip Code,ID,Owner,,
Alabama,Jerry Carl (R-1),3530 Independence Drive,Mobile,Alabama,36608,f502e709-a8fe-4368-bff7-55056bf668fc,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Alabama,Barry Moore (R-2),5761 Carmichael Parkway,Montgomery,Alabama,36117,253b62cb-605b-4868-9915-5656873e6e2c,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Alabama,Mike Rogers (R-3),1129 7th Avenue NE,Jacksonville,Alabama,36265,2e2df1fc-2896-47a1-bbb7-0e9a4376ceda,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Alabama,Robert Aderholt (R-4),"247 Carl Elliott Federal Building, 1710 Alabama Avenue",Jasper,Alabama,35501,6bc2e182-6301-4a4c-95ea-5ed9287af602,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Alabama,Dale Strong (R-5),"1011 George Wallace Boulevard, Suite 101",Tuscumbia,Alabama,35674,74028155-4597-4efd-8452-8b70ef2a5943,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Alabama,Gary Palmer (R-6),"3535 Grandview Parkway, Suite 525",Birmingham,Alabama,35243,6fed3ac6-3f44-4b1b-bd43-1c4532296f92,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Alabama,Terri Sewell (D-7),"Two 20th Street North, Suite 1130",Birmingham,Alabama,35203,bc2ad4a9-e9bf-47b5-832e-2fef614fa32b,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Alaska,Mary Peltola (D-AL),"3701 Airport Way, Suite 1",Fairbanks,Alaska,99709,57c4b87c-3a5a-4259-88cd-69c48c71a54d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
American Samoa,Aumua Amata Coleman Radewagen (R-AL),"A.P. Lutali Executive Office Building, 2nd Floor",Pago Pago,American Samoa,96799,1a446f20-423f-4ce5-84c6-3cb92776c72a,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arizona,David Schweikert (R-1),"7047 East Greenway Parkway, Suite 250",Scottsdale,Arizona,85254,c7e558fc-e188-4f95-bd95-e67669d9ee35,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arizona,Eli Crane (R-2),"1490 North Highway 89, Suite A",Prescott,Arizona,86301,6e73fe06-409e-4ad9-bb8b-908ff1abcf80,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arizona,Vacant (D-3) [Ruben Gallego Resigned - Senator],"2201 East Camelback Road, Suite 115",Phoenix,Arizona,85016,c60ca7cf-43c9-4de8-ac1d-a83a86488f16,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # Gallego resigned Nov 2024; office still listed,no replacement yet,
Arizona,Greg Stanton (D-4),"2944 North 44th Street, Suite 150",Phoenix,Arizona,85018,bb0c31e1-e4a0-4866-80f0-52dd087950ab,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arizona,Andy Biggs (R-5),"2509 South Power Road, Suite 204",Mesa,Arizona,85209,a7b874ad-c5cd-4a7c-a9dd-9ab169311be1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arizona,Juan Ciscomani (R-6),"1601 North Tucson Boulevard, Suite 1",Tucson,Arizona,85716,d03324c0-a45d-4203-a746-571f6dd7ff03,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arizona,Raúl Grijalva (D-7),"1300 South 4th Avenue, Suite 100",Yuma,Arizona,85364,6d1310a8-d9f1-4ff3-83b4-397875482a1d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arizona,Debbie Lesko (R-8),"12515 West Bell Road, Suite 101",Surprise,Arizona,85378,8ed02797-bd2f-4fc3-b407-0477f91fad11,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arizona,Paul Gosar (R-9),220 North 4th Street,Kingman,Arizona,86401,f373ce18-9b1d-46e9-98c8-ef59d553a39c,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arkansas,Rick Crawford (R-1),112 South 1st Street,Cabot,Arkansas,72023,b8093f51-f743-40d8-b603-9eb5ad269420,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arkansas,French Hill (R-2),"1105 Deer Street, Suite 12",Conway,Arkansas,72032,03c19ad9-0110-47a7-af7f-0d78e51fa26a,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arkansas,Steve Womack (R-3),"3333 South Pinnacle Hills Parkway, Suite 120",Rogers,Arkansas,72758,157ccbca-518d-4904-948e-a38a00e53411,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Arkansas,Bruce Westerman (R-4),"101 Reserve Street, Suite 200",Hot Springs,Arkansas,71901,1d2eb805-4401-4f0c-a184-f33e631ce5a2,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
California,Doug LaMalfa (R-1),1410 2nd Street,Chico,California,95928,0224db6b-5b67-4e1f-be68-51c12681c0e5,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
